timestamp, siteid, sensorid, value,global_sensor_id,value2
2020-01-08 21:00:00,1,2,76,1_2,76
2020-01-08 21:00:00,1,3,,1_3,#N/A
2020-01-08 21:00:00,2,1,73,2_1,73
2020-01-08 21:00:00,2,2,76,2_2,76
2020-01-08 21:00:00,2,3,25,2_3,25
2020-01-08 21:00:00,3,1,3,3_1,3
2020-01-08 21:00:00,3,2,76,3_2,76
2020-01-08 21:00:00,3,3,,3_3,#N/A
2020-01-08 21:00:00,4,1,,4_1,#N/A
2020-01-08 21:00:00,4,2,76,4_2,76
2020-01-08 21:00:00,4,3,,4_3,#N/A
2020-01-08 21:15:00,1,1,,1_1,#N/A
2020-01-08 21:15:00,1,2,76,1_2,76
2020-01-08 21:15:00,1,3,1,1_3,1
2020-01-08 21:15:00,2,1,76,2_1,76
2020-01-08 21:15:00,2,2,76,2_2,76
2020-01-08 21:15:00,2,3,8,2_3,8
2020-01-08 21:15:00,3,1,36,3_1,36
2020-01-08 21:15:00,3,2,76,3_2,76
2020-01-08 21:15:00,3,3,57,3_3,57
2020-01-08 21:15:00,4,1,40,4_1,40
2020-01-08 21:15:00,4,2,76,4_2,76
2020-01-08 21:15:00,4,3,95,4_3,95
2020-01-08 21:30:00,1,1,,1_1,#N/A
2020-01-08 21:30:00,1,2,76,1_2,76
2020-01-08 21:30:00,1,3,32,1_3,32
2020-01-08 21:30:00,2,1,,2_1,#N/A
2020-01-08 21:30:00,2,2,,2_2,#N/A
2020-01-08 21:30:00,2,3,52,2_3,52
2020-01-08 21:30:00,3,1,2,3_1,2
2020-01-08 21:30:00,3,2,,3_2,#N/A
2020-01-08 21:30:00,3,3,,3_3,#N/A
2020-01-08 21:30:00,4,1,,4_1,#N/A
2020-01-08 21:30:00,4,2,76,4_2,76
2020-01-08 21:30:00,4,3,,4_3,#N/A
2020-01-08 21:45:00,1,1,,1_1,#N/A
2020-01-08 21:45:00,1,2,76,1_2,76
2020-01-08 21:45:00,1,3,,1_3,#N/A
2020-01-08 21:45:00,2,1,,2_1,#N/A
2020-01-08 21:45:00,2,2,76,2_2,76
2020-01-08 21:45:00,2,3,,2_3,#N/A
2020-01-08 21:45:00,3,1,2,3_1,2
2020-01-08 21:45:00,3,2,76,3_2,76
2020-01-08 21:45:00,3,3,,3_3,#N/A
2020-01-08 21:45:00,4,1,,4_1,#N/A
2020-01-08 21:45:00,4,2,76,4_2,76
2020-01-08 21:45:00,4,3,95,4_3,95
2020-01-08 22:00:00,1,1,,1_1,#N/A
2020-01-08 22:00:00,1,2,79,1_2,79
2020-01-08 22:00:00,1,3,,1_3,#N/A
2020-01-08 22:00:00,2,1,12,2_1,12
2020-01-08 22:00:00,2,2,79,2_2,79
2020-01-08 22:00:00,2,3,88,2_3,88
2020-01-08 22:00:00,3,1,,3_1,#N/A
2020-01-08 22:00:00,3,2,79,3_2,79
2020-01-08 22:00:00,3,3,,3_3,#N/A
2020-01-08 22:00:00,4,1,19,4_1,19
2020-01-08 22:00:00,4,2,79,4_2,79
2020-01-08 22:00:00,4,3,43,4_3,43
2020-01-08 22:15:00,1,1,,1_1,#N/A
2020-01-08 22:15:00,1,2,79,1_2,79
2020-01-08 22:15:00,1,3,,1_3,#N/A
2020-01-08 22:15:00,2,1,,2_1,#N/A
2020-01-08 22:15:00,2,2,79,2_2,79
2020-01-08 22:15:00,2,3,43,2_3,43
2020-01-08 22:15:00,3,1,38,3_1,38
2020-01-08 22:15:00,3,2,79,3_2,79
2020-01-08 22:15:00,3,3,,3_3,#N/A
2020-01-08 22:15:00,4,1,,4_1,#N/A
2020-01-08 22:15:00,4,2,79,4_2,79
2020-01-08 22:15:00,4,3,,4_3,#N/A
2020-01-08 22:30:00,1,1,,1_1,#N/A
2020-01-08 22:30:00,1,2,79,1_2,79
2020-01-08 22:30:00,1,3,,1_3,#N/A
2020-01-08 22:30:00,2,1,4,2_1,4
2020-01-08 22:30:00,2,2,79,2_2,79
2020-01-08 22:30:00,2,3,,2_3,#N/A
2020-01-08 22:30:00,3,1,,3_1,#N/A
2020-01-08 22:30:00,3,2,79,3_2,79
2020-01-08 22:30:00,3,3,29,3_3,29
2020-01-08 22:30:00,4,1,,4_1,#N/A
2020-01-08 22:30:00,4,2,79,4_2,79
2020-01-08 22:30:00,4,3,,4_3,#N/A
2020-01-08 22:45:00,1,1,67,1_1,67
2020-01-08 22:45:00,1,2,,1_2,#N/A
2020-01-08 22:45:00,1,3,,1_3,#N/A
2020-01-08 22:45:00,2,1,,2_1,#N/A
2020-01-08 22:45:00,2,2,79,2_2,79
2020-01-08 22:45:00,2,3,92,2_3,92
2020-01-08 22:45:00,3,1,,3_1,#N/A
2020-01-08 22:45:00,3,2,79,3_2,79
2020-01-08 22:45:00,3,3,,3_3,#N/A
2020-01-08 22:45:00,4,1,16,4_1,16
2020-01-08 22:45:00,4,2,79,4_2,79
2020-01-08 22:45:00,4,3,,4_3,#N/A
2020-01-08 23:00:00,1,1,52,1_1,52
2020-01-08 23:00:00,1,2,79,1_2,79
2020-01-08 23:00:00,1,3,,1_3,#N/A
2020-01-08 23:00:00,2,1,,2_1,#N/A
2020-01-08 23:00:00,2,2,79,2_2,79
2020-01-08 23:00:00,2,3,38,2_3,38
2020-01-08 23:00:00,3,1,,3_1,#N/A
2020-01-08 23:00:00,3,2,79,3_2,79
2020-01-08 23:00:00,3,3,,3_3,#N/A
2020-01-08 23:00:00,4,1,38,4_1,38
2020-01-08 23:00:00,4,2,79,4_2,79
2020-01-08 23:00:00,4,3,,4_3,#N/A
2020-01-08 23:15:00,1,1,,1_1,#N/A
2020-01-08 23:15:00,1,2,,1_2,#N/A
2020-01-08 23:15:00,1,3,,1_3,#N/A
2020-01-08 23:15:00,2,1,79,2_1,79
2020-01-08 23:15:00,2,2,82,2_2,82
2020-01-08 23:15:00,2,3,24,2_3,24
2020-01-08 23:15:00,3,1,62,3_1,62
2020-01-08 23:15:00,3,2,82,3_2,82
2020-01-08 23:15:00,3,3,,3_3,#N/A
2020-01-08 23:15:00,4,1,,4_1,#N/A
2020-01-08 23:15:00,4,2,82,4_2,82
2020-01-08 23:15:00,4,3,,4_3,#N/A
2020-01-08 23:30:00,1,1,47,1_1,47
2020-01-08 23:30:00,1,2,82,1_2,82
2020-01-08 23:30:00,1,3,8,1_3,8
2020-01-08 23:30:00,2,1,,2_1,#N/A
2020-01-08 23:30:00,2,2,82,2_2,82
2020-01-08 23:30:00,2,3,,2_3,#N/A
2020-01-08 23:30:00,3,1,47,3_1,47
2020-01-08 23:30:00,3,2,82,3_2,82
2020-01-08 23:30:00,3,3,45,3_3,45
2020-01-08 23:30:00,4,1,17,4_1,17
2020-01-08 23:30:00,4,2,,4_2,#N/A
2020-01-08 23:30:00,4,3,,4_3,#N/A
2020-01-08 23:45:00,1,1,,1_1,#N/A
2020-01-08 23:45:00,1,2,82,1_2,82
2020-01-08 23:45:00,1,3,,1_3,#N/A
2020-01-08 23:45:00,2,1,,2_1,#N/A
2020-01-08 23:45:00,2,2,82,2_2,82
2020-01-08 23:45:00,2,3,,2_3,#N/A
2020-01-08 23:45:00,3,1,38,3_1,38
2020-01-08 23:45:00,3,2,82,3_2,82
2020-01-08 23:45:00,3,3,29,3_3,29
2020-01-08 23:45:00,4,1,34,4_1,34
2020-01-08 23:45:00,4,2,82,4_2,82
2020-01-08 23:45:00,4,3,59,4_3,59
,,,0,,0
